Survey,Plot,Code,FullTreat,Diversity,Annual,Biochar,Aspect,SM,Lactuca serriola,Epilobium brachycarpum,Sisymbrium altissimum,Avena fatua,Triticum aestivum,Anthemis cotula,Clarkia pulchella,Madia (small/multiple),Achillea millefolium,Tragopogon dubius,Madia (tall fatty),Lupinus (ser),Unk spike herb,Polygonum arvense,Plantago patagonica,Salsola tragus,Pseudoroegneria spicata,unk small grass,Erodium cicutarium,Agoseris grandiflora,Taraxacum officinale,Collomia grandiflora,Aegilops cylindrica,Gaillardia aristata,unk rosette,unk small bunchgrass,Conyza canadensis,unk aster,Bromus tectorum,Holosteum umbellatum,Verbascum thapsus,gnaphallium,Polygonum majus,Festuca sp.,unk panicle grass,Bromus commutatus,Madia sp.,Medicago lupulina
1,106,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,east,na,15,3,,,,,,,,5,,,,,,,,,,,,,,,,,,,5,,,,,,,,,
1,107,L.A.B,1.L.A.B,low,annual,biochar,east,na,15,5,,2,,,,,,10,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
1,108,L.A.NB,1.L.A.NB,low,annual,nobiochar,east,na,10,5,,,5,,,,,5,,,,,,,,,,,,,,,,,,,25,,,,,,,,,
1,109,H.A.B,1.H.A.B,high,annual,biochar,east,na,25,5,,2,,,2,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,
1,110,H.A.NB,1.H.A.NB,high,annual,nobiochar,east,na,10,,,,,,,1,2,,,,,,,,,,,,,,10,,,,,,10,,,,,,,,,
1,111,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,east,na,10,5,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,112,H.NA.B,1.H.NA.B,high,noannual,biochar,east,na,25,5,,3,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
1,113,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,east,na,5,5,,5,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,114,L.A.B,1.L.A.B,low,annual,biochar,east,na,5,,,5,,,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,115,L.NA.B,1.L.NA.B,low,noannual,biochar,east,na,5,5,,7,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,116,L.A.NB,1.L.A.NB,low,annual,nobiochar,east,na,15,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
1,117,H.NA.B,1.H.NA.B,high,noannual,biochar,east,na,15,,1,2,,,3,,3,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1,118,H.A.B,1.H.A.B,high,annual,biochar,east,na,10,5,,10,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,119,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,east,na,5,5,,5,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,120,H.A.NB,1.H.A.NB,high,annual,nobiochar,north,na,15,15,,5,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,121,L.NA.B,1.L.NA.B,low,annual,biochar,north,na,7,10,2,3,,,,,3,,,3,,,,2,,,,,,,,,,,,,,,,,,,,,,
1,122,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,north,na,10,20,2,3,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,
1,123,L.A.B,1.L.A.B,low,annual,biochar,north,na,5,10,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,124,L.A.NB,1.L.A.NB,low,annual,nobiochar,north,na,10,15,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,125,H.NA.B,1.H.NA.B,high,noannual,biochar,north,na,15,3,,10,,2,15,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
1,126,H.A.NB,1.H.A.NB,high,annual,nobiochar,north,na,,5,,10,,,15,5,5,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
1,127,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,north,na,5,5,,25,,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,128,H.A.B,1.H.A.B,high,annual,biochar,north,na,,,15,35,,,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,129,L.A.NB,1.L.A.NB,low,annual,nobiochar,north,na,5,20,,10,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
1,130,L.A.B,1.L.A.B,low,annual,biochar,north,na,5,15,,7,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,131,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,north,na,10,5,15,15,3,15,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,132,L.NA.B,1.L.NA.B,low,noannual,biochar,north,na,,,20,30,,,,,10,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,
1,133,H.A.B,1.H.A.B,high,annual,biochar,north,na,5,10,,20,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,134,H.A.NB,1.H.A.NB,high,annual,nobiochar,north,na,3,5,,30,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
1,135,H.NA.B,1.H.NA.B,high,noannual,biochar,north,na,15,20,,10,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,136,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,north,na,3,,1,10,,10,3,,3,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
1,137,L.A.B,1.L.A.B,low,annual,biochar,north,na,15,15,,5,,,,,,5,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,
1,138,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,north,na,7,15,,10,,3,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,139,L.NA.B,1.L.NA.B,low,noannual,biochar,north,na,5,,,25,,5,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,140,L.A.NB,1.L.A.NB,low,annual,nobiochar,north,na,5,,,25,,5,,,10,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
1,141,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,north,na,15,2,,5,,,7,,1,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
1,142,H.NA.B,1.H.NA.B,high,noannual,biochar,north,na,3,20,3,7,,,10,,10,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
1,143,H.A.NB,1.H.A.NB,high,annual,nobiochar,north,na,5,5,,10,,,5,,5,,14,,,,5,,,,,,,,,,,1,,,,,,,,,,,,
1,144,H.A.B,1.H.A.B,high,annual,biochar,north,na,3,3,,1,,10,7,,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,2
2,1,L.A.B,2.L.A.B,low,annual,biochar,bottom,5,1,5,,,,75,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,L.NA.B,2.L.NA.B,low,noannual,biochar,bottom,3,,,,25,,25,,,5,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
2,3,L.NA.NB,2.L.NA.NB,low,noannual,nobiochar,bottom,3,,,,5,,30,,,15,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,L.A.NB,2.L.A.NB,low,annual,nobiochar,bottom,5,2,5,,3,,80,,,2,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,
2,5,H.NA.B,2.H.NA.B,high,noannual,biochar,bottom,6,2,,,3,,55,,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,H.NA.NB,2.H.NA.NB,high,noannual,nobiochar,bottom,2,,7,,15,,60,10,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,7,H.A.B,2.H.A.B,high,noannual,biochar,bottom,2,7,10,,3,,50,1,,5,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,
2,8,H.A.NB,2.H.A.NB,high,annual,nobiochar,bottom,5,,,,3,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,L.NA.NB,2.L.NA.NB,low,noannual,nobiochar,bottom,2,,3,,3,,45,,,3,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,
2,10,L.NA.B,2.L.NA.B,low,noannual,biochar,bottom,2,2,5,,2,,60,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,11,L.A.B,2.L.A.B,low,annual,biochar,bottom,3,5,10,,2,,35,,15,5,,7,,2,3,,,,,,,,,,,,,,,,,,,,,,,,
2,12,L.A.NB,2.L.A.NB,low,annual,nobiochar,bottom,3,3,3,,5,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,13,H.NA.B,2.H.NA.B,high,noannual,biochar,bottom,4,,,,3,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,14,NA.NB,2.NA.NB,high,noannual,nobiochar,bottom,1,5,5,10,,,30,,,7,,,,,25,,5,,,,,,,,,,,,,,,,,,,,,,
2,15,H.A.NB,2.H.A.NB,high,annual,nobiochar,bottom,2,1,10,,,,35,3,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,16,H.A.B,2.H.A.B,high,annual,biochar,bottom,3,,3,,5,,80,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
2,17,L.A.NB,2.L.A.NB,low,annual,nobiochar,bottom,4,,3,5,2,,,,5,10,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,
2,18,L.A.B,2.L.A.B,low,annual,biochar,bottom,4,3,5,5,2,,5,,5,35,,,,2,10,,,,,,,,,,,,,,,,,,,,,,,,
2,19,L.NA.NB,2.L.NA.NB,low,noannual,nobiochar,bottom,2,,5,,3,,30,,,15,,,,3,5,,10,,,,,,,,,,,,,,,,,,,,,,
2,20,L.NA.B,2.L.NA.B,low,noannual,biochar,bottom,2,,10,,15,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,21,H.A.B,2.H.A.B,high,annual,biochar,bottom,2,3,3,10,3,,50,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
